"Patient_Seen_End_Date","GEOGRAPHY","CCG","AT_Code","Region_Code","Adult","Child","Total","AdultPopulation","ChildPopulation","TotalPopulation"
"31-Aug-15","NHS","03K","Q50","Y54",61705,21486,83191,133409,35351,168760
"31-Aug-15","NHS","03L","Q51","Y54",122715,40949,163664,202588,56101,258689
"31-Aug-15","NHS","03M","Q50","Y54",43177,13891,57068,89607,20529,110136
"31-Aug-15","NHS","03N","Q51","Y54",265142,86828,351970,445431,114654,560085
"31-Aug-15","NHS","03Q","Q50","Y54",153041,46141,199182,283313,65753,349066
"31-Aug-15","NHS","03R","Q52","Y54",170307,52951,223258,260843,68865,329708
"31-Aug-15","NHS","03T","Q59","Y55",95166,25312,120478,187036,42388,229424
"31-Aug-15","NHS","03V","Q58","Y55",27119,9847,36966,49002,15210,64212
"31-Aug-15","NHS","03W","Q59","Y55",116916,43218,160134,255340,66582,321922
"31-Aug-15","NHS","03X","Q55","Y55",54361,14774,69135,75345,19585,94930
"31-Aug-15","NHS","03Y","Q55","Y55",40977,12365,53342,87499,21751,109250
"31-Aug-15","NHS","04C","Q59","Y55",141350,63305,204655,254324,79488,333812
"31-Aug-15","NHS","04D","Q59","Y55",95645,30345,125990,185088,44536,229624
"31-Aug-15","NHS","04E","Q55","Y55",89772,29795,119567,153265,40641,193906
"31-Aug-15","NHS","04F","Q58","Y55",84106,44810,128916,196095,65262,261357
"31-Aug-15","NHS","04G","Q58","Y55",255841,95110,350951,486324,140251,626575
"31-Aug-15","NHS","04H","Q55","Y55",43778,14917,58695,93050,23903,116953
"31-Aug-15","NHS","04J","Q55","Y55",123492,40674,164166,220313,51843,272156
"31-Aug-15","NHS","04K","Q55","Y55",144560,51429,195989,246983,63854,310837
"31-Aug-15","NHS","04L","Q55","Y55",79443,24944,104387,117304,30321,147625
"31-Aug-15","NHS","04M","Q55","Y55",42448,13352,55800,89783,21460,111243
"31-Aug-15","NHS","04N","Q55","Y55",37233,16120,53353,89437,23398,112835
"31-Aug-15","NHS","04Q","Q59","Y55",40049,15227,55276,97208,25634,122842
"31-Aug-15","NHS","04R","Q55","Y55",165525,63828,229353,405788,112379,518167
"31-Aug-15","NHS","04V","Q59","Y55",156374,53244,209618,301417,75842,377259
"31-Aug-15","NHS","04X","Q54","Y55",100195,37319,137514,151704,49451,201155
"31-Aug-15","NHS","04Y","Q60","Y55",51583,15846,67429,106089,27498,133587
"31-Aug-15","NHS","05A","Q53","Y55",179089,64184,243273,335514,95669,431183
"31-Aug-15","NHS","05C","Q54","Y55",128242,38245,166487,246783,67644,314427
"31-Aug-15","NHS","05D","Q60","Y55",55802,22884,78686,97566,27012,124578
"31-Aug-15","NHS","05F","Q53","Y55",74964,24100,99064,150027,36060,186087
"31-Aug-15","NHS","05G","Q60","Y55",86061,27557,113618,173683,40758,214441
"31-Aug-15","NHS","05H","Q53","Y55",86010,28334,114344,148583,39544,188127
"31-Aug-15","NHS","05J","Q53","Y55",71717,26161,97878,141371,37894,179265
"31-Aug-15","NHS","05L","Q54","Y55",208367,79799,288166,358104,122025,480129
"31-Aug-15","NHS","05N","Q60","Y55",120609,41110,161719,248550,60017,308567
"31-Aug-15","NHS","05P","Q54","Y55",73399,28027,101426,163587,45274,208861
"31-Aug-15","NHS","05Q","Q60","Y55",98640,32722,131362,179641,44842,224483
"31-Aug-15","NHS","05R","Q53","Y55",116980,37521,154501,209336,49893,259229
"31-Aug-15","NHS","05T","Q53","Y55",117755,39697,157452,236565,57917,294482
"31-Aug-15","NHS","05V","Q60","Y55",55957,18182,74139,122990,28715,151705
"31-Aug-15","NHS","05W","Q60","Y55",127160,45261,172421,201959,56481,258440
"31-Aug-15","NHS","05X","Q60","Y55",76243,29525,105768,129499,38953,168452
"31-Aug-15","NHS","05Y","Q54","Y55",100641,41826,142467,208276,63885,272161
"31-Aug-15","NHS","06A","Q54","Y55",98060,34420,132480,194708,56849,251557
"31-Aug-15","NHS","06D","Q53","Y55",33864,13728,47592,79270,19151,98421
"31-Aug-15","NHS","06F","Q58","Y55",172469,66966,239435,331145,94765,425910
"31-Aug-15","NHS","06H","Q56","Y55",311305,122447,433752,671453,183539,854992
"31-Aug-15","NHS","06K","Q58","Y55",244891,91514,336405,425601,120649,546250
"31-Aug-15","NHS","06L","Q56","Y55",164076,54362,218438,313699,82449,396148
"31-Aug-15","NHS","06M","Q56","Y55",128763,32217,160980,171450,42308,213758
"31-Aug-15","NHS","06N","Q58","Y55",219281,98494,317775,441948,133844,575792
"31-Aug-15","NHS","06P","Q58","Y55",79249,34525,113774,154310,53679,207989
"31-Aug-15","NHS","06Q","Q57","Y55",172725,54983,227708,301090,80440,381530
"31-Aug-15","NHS","06T","Q57","Y55",138064,44363,182427,253628,62719,316347
"31-Aug-15","NHS","06V","Q56","Y55",65624,16574,82198,138831,29632,168463
"31-Aug-15","NHS","06W","Q56","Y55",125560,34034,159594,159019,35953,194972
"31-Aug-15","NHS","06Y","Q56","Y55",105001,30010,135011,188892,48538,237430
"31-Aug-15","NHS","07G","Q57","Y55",50119,22714,72833,121434,39415,160849
"31-Aug-15","NHS","07H","Q57","Y55",90441,34193,124634,228188,65037,293225
"31-Aug-15","NHS","07J","Q56","Y55",58028,16275,74303,138857,32628,171485
"31-Aug-15","NHS","07K","Q56","Y55",103904,34723,138627,177643,46145,223788
"31-Aug-15","NHS","07L","Q71","Y56",75038,34009,109047,136747,57605,194352
"31-Aug-15","NHS","07M","Q71","Y56",102396,49609,152005,282465,86623,369088
"31-Aug-15","NHS","07N","Q71","Y56",75853,34693,110546,181780,54907,236687
"31-Aug-15","NHS","07P","Q71","Y56",119582,48436,168018,244716,72548,317264
"31-Aug-15","NHS","07Q","Q71","Y56",92645,49896,142541,247450,70449,317899
"31-Aug-15","NHS","07R","Q71","Y56",97953,29214,127167,187334,42385,229719
"31-Aug-15","NHS","07T","Q71","Y56",77874,26538,104412,205220,59807,265027
"31-Aug-15","NHS","07V","Q71","Y56",133154,56954,190108,281124,91628,372752
"31-Aug-15","NHS","07W","Q71","Y56",140961,58063,199024,262978,79516,342494
"31-Aug-15","NHS","07X","Q71","Y56",113849,50165,164014,239600,80924,320524
"31-Aug-15","NHS","07Y","Q71","Y56",106549,43893,150442,201963,60444,262407
"31-Aug-15","NHS","08A","Q71","Y56",107103,48306,155409,200318,63690,264008
"31-Aug-15","NHS","08C","Q71","Y56",76116,21908,98024,145357,33328,178685
"31-Aug-15","NHS","08D","Q71","Y56",113500,46869,160369,204425,58961,263386
"31-Aug-15","NHS","08E","Q71","Y56",78483,33453,111936,187629,55743,243372
"31-Aug-15","NHS","08F","Q71","Y56",94566,34676,129242,189960,52120,242080
"31-Aug-15","NHS","08G","Q71","Y56",87955,39342,127297,219259,67547,286806
"31-Aug-15","NHS","08H","Q71","Y56",80668,22527,103195,177322,38345,215667
"31-Aug-15","NHS","08J","Q71","Y56",61781,26949,88730,131100,35693,166793
"31-Aug-15","NHS","08K","Q71","Y56",137955,41008,178963,252274,61968,314242
"31-Aug-15","NHS","08L","Q71","Y56",121272,42291,163563,220491,65689,286180
"31-Aug-15","NHS","08M","Q71","Y56",93666,48198,141864,237000,81227,318227
"31-Aug-15","NHS","08N","Q71","Y56",113152,53558,166710,215220,73052,288272
"31-Aug-15","NHS","08P","Q71","Y56",47289,24402,71691,148509,42856,191365
"31-Aug-15","NHS","08Q","Q71","Y56",107953,36912,144865,237369,61095,298464
"31-Aug-15","NHS","08R","Q71","Y56",71203,23638,94841,158248,44975,203223
"31-Aug-15","NHS","08T","Q71","Y56",67135,30190,97325,151229,44685,195914
"31-Aug-15","NHS","08V","Q71","Y56",81887,31087,112974,212378,60512,272890
"31-Aug-15","NHS","08W","Q71","Y56",84258,35081,119339,202000,63797,265797
"31-Aug-15","NHS","08X","Q71","Y56",107305,38720,146025,252281,58235,310516
"31-Aug-15","NHS","08Y","Q71","Y56",82802,22179,104981,180239,39512,219751
"31-Aug-15","NHS","09A","Q71","Y56",59848,13519,73367,135765,26919,162684
"31-Aug-15","NHS","09C","Q67","Y57",44651,18759,63410,93288,28435,121723
"31-Aug-15","NHS","09D","Q68","Y57",107096,36815,143911,227451,50661,278112
"31-Aug-15","NHS","09E","Q67","Y57",71408,28750,100158,163771,38618,202389
"31-Aug-15","NHS","09F","Q68","Y57",69874,21828,91702,148747,34735,183482
"31-Aug-15","NHS","09G","Q68","Y57",175726,60566,236292,389667,90518,480185
"31-Aug-15","NHS","09H","Q68","Y57",50074,20315,70389,83450,25521,108971
"31-Aug-15","NHS","09J","Q67","Y57",78254,33334,111588,195263,56614,251877
"31-Aug-15","NHS","09L","Q68","Y57",63831,27559,91390,137822,40091,177913
"31-Aug-15","NHS","09N","Q68","Y57",61986,29690,91676,163414,44358,207772
"31-Aug-15","NHS","09P","Q68","Y57",80467,22114,102581,146503,35305,181808
"31-Aug-15","NHS","09W","Q67","Y57",116834,50381,167215,209266,61839,271105
"31-Aug-15","NHS","09X","Q68","Y57",98444,41853,140297,175516,49806,225322
"31-Aug-15","NHS","09Y","Q68","Y57",101097,51002,152099,265796,74403,340199
"31-Aug-15","NHS","10A","Q67","Y57",79971,26890,106861,162461,41157,203618
"31-Aug-15","NHS","10C","Q68","Y57",21349,12880,34229,74002,20395,94397
"31-Aug-15","NHS","10D","Q67","Y57",33659,14620,48279,84309,25332,109641
"31-Aug-15","NHS","10E","Q67","Y57",52185,16365,68550,107152,29614,136766
"31-Aug-15","NHS","10G","Q69","Y57",55895,23375,79270,102485,31874,134359
"31-Aug-15","NHS","10H","Q69","Y57",97965,46321,144286,246305,73137,319442
"31-Aug-15","NHS","10J","Q70","Y57",84551,32925,117476,168966,48845,217811
"31-Aug-15","NHS","10K","Q70","Y57",75304,27314,102618,156661,40456,197117
"31-Aug-15","NHS","10L","Q70","Y57",60440,17569,78009,112702,25691,138393
"31-Aug-15","NHS","10M","Q69","Y57",42107,16986,59093,81354,24358,105712
"31-Aug-15","NHS","10N","Q69","Y57",14303,10475,24778,76712,23195,99907
"31-Aug-15","NHS","10Q","Q69","Y57",259589,103943,363532,515117,137206,652323
"31-Aug-15","NHS","10R","Q70","Y57",87288,29731,117019,164660,42800,207460
"31-Aug-15","NHS","10T","Q69","Y57",50447,25001,75448,104010,39014,143024
"31-Aug-15","NHS","10V","Q70","Y57",73344,27860,101204,166327,43567,209894
"31-Aug-15","NHS","10W","Q69","Y57",59294,24411,83705,85769,23251,109020
"31-Aug-15","NHS","10X","Q70","Y57",102164,34095,136259,194254,47887,242141
"31-Aug-15","NHS","10Y","Q69","Y57",58444,28168,86612,154056,45405,199461
"31-Aug-15","NHS","11A","Q70","Y57",222076,76869,298945,436487,111527,548014
"31-Aug-15","NHS","11C","Q69","Y57",42308,19829,62137,109699,30166,139865
"31-Aug-15","NHS","11D","Q69","Y57",48600,22862,71462,121369,36497,157866
"31-Aug-15","NHS","11E","Q64","Y57",75121,28065,103186,145883,34214,180097
"31-Aug-15","NHS","11H","Q65","Y57",199216,72150,271366,346951,90541,437492
"31-Aug-15","NHS","11J","Q70","Y57",323132,97231,420363,614178,140285,754463
"31-Aug-15","NHS","11M","Q64","Y57",196377,83308,279685,482920,122734,605654
"31-Aug-15","NHS","11N","Q66","Y57",238007,73326,311333,438977,104593,543570
"31-Aug-15","NHS","11T","Q65","Y57",86706,31192,117898,163910,42225,206135
"31-Aug-15","NHS","11X","Q65","Y57",248127,78059,326186,429382,108722,538104
"31-Aug-15","NHS","12A","Q65","Y57",114730,35934,150664,212159,56948,269107
"31-Aug-15","NHS","12D","Q64","Y57",76985,30458,107443,170073,49251,219324
"31-Aug-15","NHS","12F","Q44","Y54",155297,49553,204850,252839,67456,320295
"31-Aug-15","NHS","13P","Q54","Y55",261900,117643,379543,539961,185414,725375
"31-Aug-15","NHS","13T","Q49","Y54",229089,71930,301019,391253,95566,486819
"31-Aug-15","NHS","99A","Q48","Y54",187527,64177,251704,381379,89401,470780
"31-Aug-15","NHS","99C","Q49","Y54",90484,31365,121849,161678,40474,202152
"31-Aug-15","NHS","99D","Q59","Y55",60210,19405,79615,114396,28167,142563
"31-Aug-15","NHS","99E","Q57","Y55",110106,40353,150459,196629,56193,252822
"31-Aug-15","NHS","99F","Q57","Y55",62584,20166,82750,138632,33849,172481
"31-Aug-15","NHS","99G","Q57","Y55",80387,26521,106908,137929,37869,175798
"31-Aug-15","NHS","99H","Q68","Y57",86086,38635,124721,221273,63463,284736
"31-Aug-15","NHS","99J","Q67","Y57",125793,66448,192241,361230,106268,467498
"31-Aug-15","NHS","99K","Q68","Y57",67641,22616,90257,134256,34856,169112
"31-Aug-15","NHS","99M","Q70","Y57",80796,29696,110492,160778,46769,207547
"31-Aug-15","NHS","99N","Q64","Y57",169362,63912,233274,376198,103436,479634
"31-Aug-15","NHS","99P","Q66","Y57",384678,121106,505784,707716,166593,874309
"31-Aug-15","NHS","99Q","Q66","Y57",129683,38834,168517,223823,51170,274993
"31-Aug-15","NHS","UnA",0,0,131604,45359,176963,0,0,0
"30-Sep-15","NHS","00C","Q45","Y54",50259,17826,68085,82637,22759,105396
"30-Sep-15","NHS","00D","Q45","Y54",121821,37325,159146,217698,55205,272903
"30-Sep-15","NHS","00J","Q45","Y54",101813,30635,132448,198042,45012,243054
"30-Sep-15","NHS","00K","Q45","Y54",133106,46886,179992,223398,62463,285861
"30-Sep-15","NHS","00L","Q49","Y54",141041,41779,182820,255418,60388,315806
"30-Sep-15","NHS","00M","Q45","Y54",139745,46819,186564,214691,59193,273884
"30-Sep-15","NHS","00N","Q49","Y54",80979,22913,103892,119084,29442,148526
"30-Sep-15","NHS","00P","Q49","Y54",136651,43285,179936,221536,54544,276080
"30-Sep-15","NHS","00Q","Q47","Y54",58495,29742,88237,108833,38536,147369
"30-Sep-15","NHS","00R","Q47","Y54",63106,19086,82192,112370,29030,141400
"30-Sep-15","NHS","00T","Q46","Y54",108104,47190,155294,214210,65847,280057
"30-Sep-15","NHS","00V","Q46","Y54",76731,29917,106648,144168,42359,186527
"30-Sep-15","NHS","00W","Q46","Y54",73597,35938,109535,140813,41410,182223
"30-Sep-15","NHS","00X","Q47","Y54",74070,27781,101851,133938,35553,169491
"30-Sep-15","NHS","00Y","Q46","Y54",100776,42328,143104,170144,57168,227312
"30-Sep-15","NHS","01A","Q47","Y54",159018,62840,221858,288807,83535,372342
"30-Sep-15","NHS","01C","Q44","Y54",101490,33478,134968,156939,38558,195497
"30-Sep-15","NHS","01D","Q46","Y54",92025,37737,129762,161558,50562,212120
"30-Sep-15","NHS","01E","Q47","Y54",69206,27490,96696,159213,42463,201676
"30-Sep-15","NHS","01F","Q48","Y54",53203,17545,70748,97818,28152,125970
"30-Sep-15","NHS","01G","Q46","Y54",109123,42390,151513,186744,52269,239013
"30-Sep-15","NHS","01H","Q49","Y54",200453,67059,267512,409076,95062,504138
"30-Sep-15","NHS","01J","Q48","Y54",67935,23219,91154,113703,32383,146086
"30-Sep-15","NHS","01K","Q47","Y54",60696,19790,80486,129492,29964,159456
"30-Sep-15","NHS","01M","Q46","Y54",82680,29550,112230,132730,37922,170652
"30-Sep-15","NHS","01N","Q46","Y54",55565,21262,76827,128066,33476,161542
"30-Sep-15","NHS","01R","Q44","Y54",80504,27232,107736,140838,36372,177210
"30-Sep-15","NHS","01T","Q48","Y54",78975,22506,101481,126858,32014,158872
"30-Sep-15","NHS","01V","Q48","Y54",71628,19324,90952,92788,21547,114335
"30-Sep-15","NHS","01W","Q46","Y54",140069,45424,185493,224011,61021,285032
"30-Sep-15","NHS","01X","Q48","Y54",90977,29022,119999,139950,36271,176221
"30-Sep-15","NHS","01Y","Q46","Y54",113362,40516,153878,197934,55743,253677
"30-Sep-15","NHS","02A","Q46","Y54",97120,39897,137017,177254,52925,230179
"30-Sep-15","NHS","02D","Q44","Y54",42389,16283,58672,80153,21875,102028
"30-Sep-15","NHS","02E","Q44","Y54",92620,31244,123864,160810,44299,205109
"30-Sep-15","NHS","02F","Q44","Y54",126750,40066,166816,184750,44248,228998
"30-Sep-15","NHS","02G","Q47","Y54",44419,16390,60809,88957,22357,111314
"30-Sep-15","NHS","02H","Q46","Y54",152132,51175,203307,251917,67773,319690
"30-Sep-15","NHS","02M","Q47","Y54",83141,22293,105434,135694,30103,165797
"30-Sep-15","NHS","02N","Q52","Y54",65611,23464,89075,123814,34662,158476
"30-Sep-15","NHS","02P","Q51","Y54",120286,38429,158715,186297,49460,235757
"30-Sep-15","NHS","02Q","Q51","Y54",54454,16197,70651,90737,22917,113654
"30-Sep-15","NHS","02R","Q52","Y54",112744,48999,161743,247194,87432,334626
"30-Sep-15","NHS","02T","Q52","Y54",94167,34785,128952,160676,45679,206355
"30-Sep-15","NHS","02V","Q52","Y54",96386,33897,130283,157266,42678,199944
"30-Sep-15","NHS","02W","Q52","Y54",46904,27423,74327,57079,25660,82739
"30-Sep-15","NHS","02X","Q51","Y54",166007,51500,217507,238646,64976,303622
"30-Sep-15","NHS","02Y","Q50","Y54",116298,35946,152244,255311,59249,314560
"30-Sep-15","NHS","03A","Q52","Y54",102809,38265,141074,188691,51708,240399
"30-Sep-15","NHS","03C","Q52","Y54",126409,42579,168988,260312,60186,320498
"30-Sep-15","NHS","03D","Q50","Y54",61648,21081,82729,124990,28648,153638
"30-Sep-15","NHS","03E","Q50","Y54",58376,21929,80305,124886,33363,158249
"30-Sep-15","NHS","03F","Q50","Y54",159797,51503,211300,202325,55264,257589
"30-Sep-15","NHS","03G","Q52","Y54",105611,41668,147279,185330,55709,241039
"30-Sep-15","NHS","03H","Q50","Y54",75224,23898,99122,125404,34423,159827
"30-Sep-15","NHS","03J","Q52","Y54",83875,36230,120105,141619,46261,187880
"30-Sep-15","NHS","03K","Q50","Y54",61606,21389,82995,133409,35351,168760
"30-Sep-15","NHS","03L","Q51","Y54",122630,40884,163514,202588,56101,258689
"30-Sep-15","NHS","03M","Q50","Y54",42921,13799,56720,89607,20529,110136
"30-Sep-15","NHS","03N","Q51","Y54",265180,86864,352044,445431,114654,560085
"30-Sep-15","NHS","03Q","Q50","Y54",152729,46046,198775,283313,65753,349066
"30-Sep-15","NHS","03R","Q52","Y54",170118,52961,223079,260843,68865,329708
"30-Sep-15","NHS","03T","Q59","Y55",95279,25389,120668,187036,42388,229424
"30-Sep-15","NHS","03V","Q58","Y55",27142,9831,36973,49002,15210,64212
"30-Sep-15","NHS","03W","Q59","Y55",116764,43242,160006,255340,66582,321922
"30-Sep-15","NHS","03X","Q55","Y55",54248,14741,68989,75345,19585,94930
"30-Sep-15","NHS","03Y","Q55","Y55",40797,12337,53134,87499,21751,109250
"30-Sep-15","NHS","04C","Q59","Y55",141685,63432,205117,254324,79488,333812
"30-Sep-15","NHS","04D","Q59","Y55",95339,30202,125541,185088,44536,229624
"30-Sep-15","NHS","04E","Q55","Y55",89685,29798,119483,153265,40641,193906
"30-Sep-15","NHS","04F","Q58","Y55",83623,44718,128341,196095,65262,261357
"30-Sep-15","NHS","04G","Q58","Y55",255469,95079,350548,486324,140251,626575
"30-Sep-15","NHS","04H","Q55","Y55",43824,14896,58720,93050,23903,116953
"30-Sep-15","NHS","04J","Q55","Y55",123408,40616,164024,220313,51843,272156
"30-Sep-15","NHS","04K","Q55","Y55",144019,51275,195294,246983,63854,310837
"30-Sep-15","NHS","04L","Q55","Y55",79241,24838,104079,117304,30321,147625
"30-Sep-15","NHS","04M","Q55","Y55",42279,13354,55633,89783,21460,111243
"30-Sep-15","NHS","04N","Q55","Y55",37126,16099,53225,89437,23398,112835
"30-Sep-15","NHS","04Q","Q59","Y55",39809,15181,54990,97208,25634,122842
"30-Sep-15","NHS","04R","Q55","Y55",165484,63936,229420,405788,112379,518167
"30-Sep-15","NHS","04V","Q59","Y55",156349,53264,209613,301417,75842,377259
"30-Sep-15","NHS","04X","Q54","Y55",99987,37435,137422,151704,49451,201155
"30-Sep-15","NHS","04Y","Q60","Y55",51478,15830,67308,106089,27498,133587
"30-Sep-15","NHS","05A","Q53","Y55",179158,64483,243641,335514,95669,431183
"30-Sep-15","NHS","05C","Q54","Y55",128266,38154,166420,246783,67644,314427
"30-Sep-15","NHS","05D","Q60","Y55",55602,22822,78424,97566,27012,124578
"30-Sep-15","NHS","05F","Q53","Y55",75025,24073,99098,150027,36060,186087
"30-Sep-15","NHS","05G","Q60","Y55",85964,27533,113497,173683,40758,214441
"30-Sep-15","NHS","05H","Q53","Y55",86303,28350,114653,148583,39544,188127
"30-Sep-15","NHS","05J","Q53","Y55",71758,26140,97898,141371,37894,179265
"30-Sep-15","NHS","05L","Q54","Y55",208698,80403,289101,358104,122025,480129
"30-Sep-15","NHS","05N","Q60","Y55",120605,41016,161621,248550,60017,308567
"30-Sep-15","NHS","05P","Q54","Y55",73245,28015,101260,163587,45274,208861
"30-Sep-15","NHS","05Q","Q60","Y55",98866,32763,131629,179641,44842,224483
"30-Sep-15","NHS","05R","Q53","Y55",116931,37540,154471,209336,49893,259229
"30-Sep-15","NHS","05T","Q53","Y55",117673,39664,157337,236565,57917,294482
"30-Sep-15","NHS","05V","Q60","Y55",56123,18289,74412,122990,28715,151705
"30-Sep-15","NHS","05W","Q60","Y55",127262,45254,172516,201959,56481,258440
"30-Sep-15","NHS","05X","Q60","Y55",76283,29597,105880,129499,38953,168452
"30-Sep-15","NHS","05Y","Q54","Y55",100528,41910,142438,208276,63885,272161
"30-Sep-15","NHS","06A","Q54","Y55",97933,34560,132493,194708,56849,251557
"30-Sep-15","NHS","06D","Q53","Y55",33803,13658,47461,79270,19151,98421
"30-Sep-15","NHS","06F","Q58","Y55",172483,67188,239671,331145,94765,425910
"30-Sep-15","NHS","06H","Q56","Y55",311188,122274,433462,671453,183539,854992
"30-Sep-15","NHS","06K","Q58","Y55",244747,91666,336413,425601,120649,546250
"30-Sep-15","NHS","06L","Q56","Y55",163915,54239,218154,313699,82449,396148
"30-Sep-15","NHS","06M","Q56","Y55",128698,32174,160872,171450,42308,213758
"30-Sep-15","NHS","06N","Q58","Y55",218847,98552,317399,441948,133844,575792
"30-Sep-15","NHS","06P","Q58","Y55",79301,34676,113977,154310,53679,207989
"30-Sep-15","NHS","06Q","Q57","Y55",172812,55006,227818,301090,80440,381530
"30-Sep-15","NHS","06T","Q57","Y55",137378,44222,181600,253628,62719,316347
"30-Sep-15","NHS","06V","Q56","Y55",65657,16615,82272,138831,29632,168463
"30-Sep-15","NHS","06W","Q56","Y55",125471,34054,159525,159019,35953,194972
"30-Sep-15","NHS","06Y","Q56","Y55",104868,29952,134820,188892,48538,237430
