"Patient_Seen_End_Date","GEOGRAPHY","CCG","AT_Code","Region_Code","Adult","Child","Total","AdultPopulation","ChildPopulation","TotalPopulation"
"30-Sep-15","NHS","07G","Q57","Y55",50014,22866,72880,121434,39415,160849
"30-Sep-15","NHS","07H","Q57","Y55",90358,34199,124557,228188,65037,293225
"30-Sep-15","NHS","07J","Q56","Y55",58038,16343,74381,138857,32628,171485
"30-Sep-15","NHS","07K","Q56","Y55",103839,34687,138526,177643,46145,223788
"30-Sep-15","NHS","07L","Q71","Y56",75139,34192,109331,136747,57605,194352
"30-Sep-15","NHS","07M","Q71","Y56",102209,49645,151854,282465,86623,369088
"30-Sep-15","NHS","07N","Q71","Y56",76018,34698,110716,181780,54907,236687
"30-Sep-15","NHS","07P","Q71","Y56",119236,48579,167815,244716,72548,317264
"30-Sep-15","NHS","07Q","Q71","Y56",92381,49959,142340,247450,70449,317899
"30-Sep-15","NHS","07R","Q71","Y56",98058,29269,127327,187334,42385,229719
"30-Sep-15","NHS","07T","Q71","Y56",77432,26470,103902,205220,59807,265027
"30-Sep-15","NHS","07V","Q71","Y56",133338,57079,190417,281124,91628,372752
"30-Sep-15","NHS","07W","Q71","Y56",140813,58317,199130,262978,79516,342494
"30-Sep-15","NHS","07X","Q71","Y56",113859,50388,164247,239600,80924,320524
"30-Sep-15","NHS","07Y","Q71","Y56",106704,44191,150895,201963,60444,262407
"30-Sep-15","NHS","08A","Q71","Y56",106681,48272,154953,200318,63690,264008
"30-Sep-15","NHS","08C","Q71","Y56",76115,21966,98081,145357,33328,178685
"30-Sep-15","NHS","08D","Q71","Y56",113376,46968,160344,204425,58961,263386
"30-Sep-15","NHS","08E","Q71","Y56",78269,33505,111774,187629,55743,243372
"30-Sep-15","NHS","08F","Q71","Y56",94701,34758,129459,189960,52120,242080
"30-Sep-15","NHS","08G","Q71","Y56",87770,39395,127165,219259,67547,286806
"30-Sep-15","NHS","08H","Q71","Y56",80889,22724,103613,177322,38345,215667
"30-Sep-15","NHS","08J","Q71","Y56",61802,26984,88786,131100,35693,166793
"30-Sep-15","NHS","08K","Q71","Y56",137776,41037,178813,252274,61968,314242
"30-Sep-15","NHS","08L","Q71","Y56",121523,42495,164018,220491,65689,286180
"30-Sep-15","NHS","08M","Q71","Y56",93350,48328,141678,237000,81227,318227
"30-Sep-15","NHS","08N","Q71","Y56",112837,53639,166476,215220,73052,288272
"30-Sep-15","NHS","08P","Q71","Y56",47401,24423,71824,148509,42856,191365
"30-Sep-15","NHS","08Q","Q71","Y56",107881,36983,144864,237369,61095,298464
"30-Sep-15","NHS","08R","Q71","Y56",71132,23773,94905,158248,44975,203223
"30-Sep-15","NHS","08T","Q71","Y56",67290,30442,97732,151229,44685,195914
"30-Sep-15","NHS","08V","Q71","Y56",81671,31139,112810,212378,60512,272890
"30-Sep-15","NHS","08W","Q71","Y56",84232,35114,119346,202000,63797,265797
"30-Sep-15","NHS","08X","Q71","Y56",107217,38923,146140,252281,58235,310516
"30-Sep-15","NHS","08Y","Q71","Y56",83060,22279,105339,180239,39512,219751
"30-Sep-15","NHS","09A","Q71","Y56",59830,13512,73342,135765,26919,162684
"30-Sep-15","NHS","09C","Q67","Y57",44655,18750,63405,93288,28435,121723
"30-Sep-15","NHS","09D","Q68","Y57",107008,36822,143830,227451,50661,278112
"30-Sep-15","NHS","09E","Q67","Y57",71319,28728,100047,163771,38618,202389
"30-Sep-15","NHS","09F","Q68","Y57",69690,21772,91462,148747,34735,183482
"30-Sep-15","NHS","09G","Q68","Y57",175483,60534,236017,389667,90518,480185
"30-Sep-15","NHS","09H","Q68","Y57",49925,20350,70275,83450,25521,108971
"30-Sep-15","NHS","09J","Q67","Y57",78351,33350,111701,195263,56614,251877
"30-Sep-15","NHS","09L","Q68","Y57",63754,27613,91367,137822,40091,177913
"30-Sep-15","NHS","09N","Q68","Y57",61657,29712,91369,163414,44358,207772
"30-Sep-15","NHS","09P","Q68","Y57",80493,22144,102637,146503,35305,181808
"30-Sep-15","NHS","09W","Q67","Y57",116782,50507,167289,209266,61839,271105
"30-Sep-15","NHS","09X","Q68","Y57",98456,41921,140377,175516,49806,225322
"30-Sep-15","NHS","09Y","Q68","Y57",101093,51176,152269,265796,74403,340199
"30-Sep-15","NHS","10A","Q67","Y57",79901,26935,106836,162461,41157,203618
"30-Sep-15","NHS","10C","Q68","Y57",21252,12952,34204,74002,20395,94397
"30-Sep-15","NHS","10D","Q67","Y57",33677,14612,48289,84309,25332,109641
"30-Sep-15","NHS","10E","Q67","Y57",52263,16331,68594,107152,29614,136766
"30-Sep-15","NHS","10G","Q69","Y57",55905,23374,79279,102485,31874,134359
"30-Sep-15","NHS","10H","Q69","Y57",97896,46359,144255,246305,73137,319442
"30-Sep-15","NHS","10J","Q70","Y57",84762,32899,117661,168966,48845,217811
"30-Sep-15","NHS","10K","Q70","Y57",75233,27277,102510,156661,40456,197117
"30-Sep-15","NHS","10L","Q70","Y57",60352,17492,77844,112702,25691,138393
"30-Sep-15","NHS","10M","Q69","Y57",42156,16968,59124,81354,24358,105712
"30-Sep-15","NHS","10N","Q69","Y57",14196,10436,24632,76712,23195,99907
"30-Sep-15","NHS","10Q","Q69","Y57",259275,104025,363300,515117,137206,652323
"30-Sep-15","NHS","10R","Q70","Y57",87200,29722,116922,164660,42800,207460
"30-Sep-15","NHS","10T","Q69","Y57",50410,24952,75362,104010,39014,143024
"30-Sep-15","NHS","10V","Q70","Y57",73303,27833,101136,166327,43567,209894
"30-Sep-15","NHS","10W","Q69","Y57",59458,24444,83902,85769,23251,109020
"30-Sep-15","NHS","10X","Q70","Y57",102055,34146,136201,194254,47887,242141
"30-Sep-15","NHS","10Y","Q69","Y57",58603,28127,86730,154056,45405,199461
"30-Sep-15","NHS","11A","Q70","Y57",222281,76943,299224,436487,111527,548014
"30-Sep-15","NHS","11C","Q69","Y57",42124,19893,62017,109699,30166,139865
"30-Sep-15","NHS","11D","Q69","Y57",48636,22882,71518,121369,36497,157866
"30-Sep-15","NHS","11E","Q64","Y57",75050,28065,103115,145883,34214,180097
"30-Sep-15","NHS","11H","Q65","Y57",199341,72306,271647,346951,90541,437492
"30-Sep-15","NHS","11J","Q70","Y57",323122,97257,420379,614178,140285,754463
"30-Sep-15","NHS","11M","Q64","Y57",196642,83419,280061,482920,122734,605654
"30-Sep-15","NHS","11N","Q66","Y57",237892,73370,311262,438977,104593,543570
"30-Sep-15","NHS","11T","Q65","Y57",86515,31190,117705,163910,42225,206135
"30-Sep-15","NHS","11X","Q65","Y57",248553,78021,326574,429382,108722,538104
"30-Sep-15","NHS","12A","Q65","Y57",115012,35907,150919,212159,56948,269107
"30-Sep-15","NHS","12D","Q64","Y57",76955,30421,107376,170073,49251,219324
"30-Sep-15","NHS","12F","Q44","Y54",155160,49542,204702,252839,67456,320295
"30-Sep-15","NHS","13P","Q54","Y55",261501,117842,379343,539961,185414,725375
"30-Sep-15","NHS","13T","Q49","Y54",229154,72220,301374,391253,95566,486819
"30-Sep-15","NHS","99A","Q48","Y54",187411,64322,251733,381379,89401,470780
"30-Sep-15","NHS","99C","Q49","Y54",90530,31427,121957,161678,40474,202152
"30-Sep-15","NHS","99D","Q59","Y55",60074,19372,79446,114396,28167,142563
"30-Sep-15","NHS","99E","Q57","Y55",110389,40454,150843,196629,56193,252822
"30-Sep-15","NHS","99F","Q57","Y55",62683,20158,82841,138632,33849,172481
"30-Sep-15","NHS","99G","Q57","Y55",80392,26465,106857,137929,37869,175798
"30-Sep-15","NHS","99H","Q68","Y57",86140,38694,124834,221273,63463,284736
"30-Sep-15","NHS","99J","Q67","Y57",125829,66403,192232,361230,106268,467498
"30-Sep-15","NHS","99K","Q68","Y57",67622,22616,90238,134256,34856,169112
"30-Sep-15","NHS","99M","Q70","Y57",80885,29670,110555,160778,46769,207547
"30-Sep-15","NHS","99N","Q64","Y57",169397,63968,233365,376198,103436,479634
"30-Sep-15","NHS","99P","Q66","Y57",384644,120997,505641,707716,166593,874309
"30-Sep-15","NHS","99Q","Q66","Y57",129540,38805,168345,223823,51170,274993
"30-Sep-15","NHS","UnA",0,0,131840,45472,177312,0,0,0
"31-Jul-15","LA","E06000001",0,0,44782,14016,58798,72478,20187,92665
"31-Jul-15","LA","E06000002",0,0,73205,26551,99756,107219,31720,138939
"31-Jul-15","LA","E06000003",0,0,66522,20209,86731,107472,27473,134945
"31-Jul-15","LA","E06000004",0,0,88292,32696,120988,150920,42276,193196
"31-Jul-15","LA","E06000005",0,0,49986,17724,67710,82637,22759,105396
"31-Jul-15","LA","E06000006",0,0,53034,17459,70493,97818,28152,125970
"31-Jul-15","LA","E06000007",0,0,92454,31140,123594,160810,44299,205109
"31-Jul-15","LA","E06000008",0,0,58519,29773,88292,108833,38536,147369
"31-Jul-15","LA","E06000009",0,0,63332,19190,82522,112370,29030,141400
"31-Jul-15","LA","E06000010",0,0,159194,51293,210487,202325,55264,257589
"31-Jul-15","LA","E06000011",0,0,122221,38117,160338,272607,63400,336007
"31-Jul-15","LA","E06000012",0,0,75542,23892,99434,125404,34423,159827
"31-Jul-15","LA","E06000013",0,0,61812,21510,83322,133409,35351,168760
"31-Jul-15","LA","E06000014",0,0,89929,28620,118549,166104,36331,202435
"31-Jul-15","LA","E06000015",0,0,95746,39159,134905,193588,57835,251423
"31-Jul-15","LA","E06000016",0,0,141624,63407,205031,254324,79488,333812
"31-Jul-15","LA","E06000017",0,0,10314,5882,16196,29838,7768,37606
"31-Jul-15","LA","E06000018",0,0,144416,51543,195959,246983,63854,310837
"31-Jul-15","LA","E06000019",0,0,75148,24043,99191,150027,36060,186087
"31-Jul-15","LA","E06000020",0,0,76381,29502,105883,129499,38953,168452
"31-Jul-15","LA","E06000021",0,0,127255,45273,172528,195150,55077,250227
"31-Jul-15","LA","E06000022",0,0,75101,28029,103130,145883,34214,180097
"31-Jul-15","LA","E06000023",0,0,199544,71972,271516,346951,90541,437492
"31-Jul-15","LA","E06000024",0,0,86756,31142,117898,163910,42225,206135
"31-Jul-15","LA","E06000025",0,0,114610,35954,150564,212159,56948,269107
"31-Jul-15","LA","E06000026",0,0,107629,37879,145508,207877,51298,259175
"31-Jul-15","LA","E06000027",0,0,62476,19460,81936,107155,24920,132075
"31-Jul-15","LA","E06000028",0,0,99491,27988,127479,155209,33524,188733
"31-Jul-15","LA","E06000029",0,0,58269,19370,77639,119566,29443,149009
"31-Jul-15","LA","E06000030",0,0,77177,30367,107544,166065,47973,214038
"31-Jul-15","LA","E06000031",0,0,67076,33928,101004,142582,45817,188399
"31-Jul-15","LA","E06000032",0,0,78956,34249,113205,154310,53679,207989
"31-Jul-15","LA","E06000033",0,0,80338,26586,106924,137929,37869,175798
"31-Jul-15","LA","E06000034",0,0,49987,22669,72656,121434,39415,160849
"31-Jul-15","LA","E06000035",0,0,116849,50291,167140,209266,61839,271105
"31-Jul-15","LA","E06000036",0,0,46459,19415,65874,89178,27389,116567
"31-Jul-15","LA","E06000037",0,0,47436,21638,69074,119666,35728,155394
"31-Jul-15","LA","E06000038",0,0,68189,30107,98296,124171,35076,159247
"31-Jul-15","LA","E06000039",0,0,50441,24919,75360,104010,39014,143024
"31-Jul-15","LA","E06000040",0,0,51643,23682,75325,113296,33039,146335
"31-Jul-15","LA","E06000041",0,0,48634,22857,71491,121369,36497,157866
"31-Jul-15","LA","E06000042",0,0,84383,44685,129068,191521,64181,255702
"31-Jul-15","LA","E06000043",0,0,106676,36709,143385,227451,50661,278112
"31-Jul-15","LA","E06000044",0,0,87181,29793,116974,164660,42800,207460
"31-Jul-15","LA","E06000045",0,0,102282,34032,136314,194254,47887,242141
"31-Jul-15","LA","E06000046",0,0,60512,17593,78105,112702,25691,138393
"31-Jul-15","LA","E06000047",0,0,223520,68036,291556,415740,100217,515957
"31-Jul-15","LA","E06000049",0,0,182316,60689,243005,297777,74930,372707
"31-Jul-15","LA","E06000050",0,0,168942,56412,225354,264903,66123,331026
"31-Jul-15","LA","E06000051",0,0,120264,40996,161260,248550,60017,308567
"31-Jul-15","LA","E06000052",0,0,237959,73324,311283,437101,104218,541319
"31-Jul-15","LA","E06000053",0,0,0,0,0,1876,375,2251
"31-Jul-15","LA","E06000054",0,0,169428,63987,233415,376198,103436,479634
"31-Jul-15","LA","E06000055",0,0,68638,28923,97561,124627,36756,161383
"31-Jul-15","LA","E06000056",0,0,103746,37987,141733,206519,58009,264528
"31-Jul-15","LA","E06000057",0,0,141064,41807,182871,255418,60388,315806
"31-Jul-15","LA","E08000001",0,0,108634,47224,155858,214210,65847,280057
"31-Jul-15","LA","E08000002",0,0,76742,29884,106626,144168,42359,186527
"31-Jul-15","LA","E08000003",0,0,211525,86252,297777,401609,112808,514417
"31-Jul-15","LA","E08000004",0,0,101015,42272,143287,170144,57168,227312
"31-Jul-15","LA","E08000005",0,0,92188,37713,129901,161558,50562,212120
"31-Jul-15","LA","E08000006",0,0,108631,42282,150913,186744,52269,239013
"31-Jul-15","LA","E08000007",0,0,140320,45353,185673,224011,61021,285032
"31-Jul-15","LA","E08000008",0,0,98275,35844,134119,171930,48667,220597
"31-Jul-15","LA","E08000009",0,0,97028,39760,136788,177254,52925,230179
"31-Jul-15","LA","E08000010",0,0,151849,51060,202909,251917,67773,319690
"31-Jul-15","LA","E08000011",0,0,67949,23373,91322,113703,32383,146086
"31-Jul-15","LA","E08000012",0,0,187719,64061,251780,381379,89401,470780
"31-Jul-15","LA","E08000013",0,0,90862,28987,119849,139950,36271,176221
"31-Jul-15","LA","E08000014",0,0,150392,41774,192166,219646,53561,273207
"31-Jul-15","LA","E08000015",0,0,155397,49636,205033,252839,67456,320295
"31-Jul-15","LA","E08000016",0,0,120108,38386,158494,186297,49460,235757
"31-Jul-15","LA","E08000017",0,0,165940,51537,217477,238646,64976,303622
"31-Jul-15","LA","E08000018",0,0,123046,41109,164155,202588,56101,258689
"31-Jul-15","LA","E08000019",0,0,264851,86771,351622,445431,114654,560085
"31-Jul-15","LA","E08000021",0,0,135431,42256,177687,231453,55368,286821
"31-Jul-15","LA","E08000022",0,0,90511,31394,121905,161678,40474,202152
"31-Jul-15","LA","E08000023",0,0,81024,22990,104014,119084,29442,148526
"31-Jul-15","LA","E08000024",0,0,136990,43419,180409,221536,54544,276080
"31-Jul-15","LA","E08000025",0,0,425251,182591,607842,812307,280023,1092330
"31-Jul-15","LA","E08000026",0,0,140852,51281,192133,256633,73177,329810
"31-Jul-15","LA","E08000027",0,0,128064,38163,166227,246783,67644,314427
"31-Jul-15","LA","E08000028",0,0,144976,51391,196367,237462,76867,314329
"31-Jul-15","LA","E08000029",0,0,73443,28042,101485,163587,45274,208861
"31-Jul-15","LA","E08000030",0,0,100919,41901,142820,208276,63885,272161
"31-Jul-15","LA","E08000031",0,0,98268,34319,132587,194708,56849,251557
"31-Jul-15","LA","E08000032",0,0,202516,92564,295080,388064,138305,526369
"31-Jul-15","LA","E08000033",0,0,94345,34927,129272,160676,45679,206355
"31-Jul-15","LA","E08000034",0,0,187375,74670,262045,330310,97969,428279
"31-Jul-15","LA","E08000035",0,0,328602,117618,446220,602915,158573,761488
"31-Jul-15","LA","E08000036",0,0,170245,52994,223239,260843,68865,329708
"31-Jul-15","LA","E08000037",0,0,93356,29409,122765,159800,40198,199998
"31-Jul-15","LA","E09000001",0,0,1622,977,2599,6819,829,7648
"31-Jul-15","LA","E09000002",0,0,75064,33912,108976,136747,57605,194352
"31-Jul-15","LA","E09000003",0,0,102344,49457,151801,282465,86623,369088
"31-Jul-15","LA","E09000004",0,0,75602,34520,110122,181780,54907,236687
"31-Jul-15","LA","E09000005",0,0,119410,48248,167658,244716,72548,317264
"31-Jul-15","LA","E09000006",0,0,92422,49845,142267,247450,70449,317899
"31-Jul-15","LA","E09000007",0,0,97843,29204,127047,187334,42385,229719
"31-Jul-15","LA","E09000008",0,0,133261,56799,190060,281124,91628,372752
"31-Jul-15","LA","E09000009",0,0,141088,58050,199138,262978,79516,342494
"31-Jul-15","LA","E09000010",0,0,113415,50017,163432,239600,80924,320524
"31-Jul-15","LA","E09000011",0,0,107039,48236,155275,200318,63690,264008
"31-Jul-15","LA","E09000012",0,0,76219,25490,101709,198401,58978,257379
"31-Jul-15","LA","E09000013",0,0,76075,21847,97922,145357,33328,178685
"31-Jul-15","LA","E09000014",0,0,113209,46737,159946,204425,58961,263386
"31-Jul-15","LA","E09000015",0,0,78547,33399,111946,187630,55743,243373
"31-Jul-15","LA","E09000016",0,0,94269,34642,128911,189960,52120,242080
"31-Jul-15","LA","E09000017",0,0,87874,39233,127107,219261,67547,286808
"31-Jul-15","LA","E09000018",0,0,106547,43814,150361,201963,60444,262407
"31-Jul-15","LA","E09000019",0,0,80205,22329,102534,177326,38345,215671
"31-Jul-15","LA","E09000020",0,0,48266,12617,60883,128272,27322,155594
"31-Jul-15","LA","E09000021",0,0,61779,26860,88639,131100,35693,166793
"31-Jul-15","LA","E09000022",0,0,138062,40927,178989,252274,61968,314242
"31-Jul-15","LA","E09000023",0,0,121014,42096,163110,220491,65689,286180
"31-Jul-15","LA","E09000024",0,0,71350,23582,94932,158248,44975,203223
"31-Jul-15","LA","E09000025",0,0,93486,47986,141472,237000,81227,318227
"31-Jul-15","LA","E09000026",0,0,113181,53245,166426,215220,73052,288272
"31-Jul-15","LA","E09000027",0,0,47253,24491,71744,148509,42856,191365
"31-Jul-15","LA","E09000028",0,0,107973,36802,144775,237370,61095,298465
"31-Jul-15","LA","E09000029",0,0,67163,30214,97377,151229,44685,195914
"31-Jul-15","LA","E09000030",0,0,81775,30997,112772,212378,60512,272890
"31-Jul-15","LA","E09000031",0,0,84021,35000,119021,202000,63797,265797
"31-Jul-15","LA","E09000032",0,0,107337,38696,146033,252281,58235,310516
"31-Jul-15","LA","E09000033",0,0,94042,22863,116905,187732,39109,226841
"31-Jul-15","LA","E10000002",0,0,156440,74278,230718,398226,117883,516109
"31-Jul-15","LA","E10000003",0,0,232332,83347,315679,502718,130038,632756
"31-Jul-15","LA","E10000006",0,0,200879,67156,268035,404065,94005,498070
"31-Jul-15","LA","E10000007",0,0,304120,97098,401218,621361,154799,776160
"31-Jul-15","LA","E10000008",0,0,344122,102614,446736,616507,141545,758052
"31-Jul-15","LA","E10000009",0,0,165619,49997,215616,339403,77318,416721
"31-Jul-15","LA","E10000011",0,0,217937,66470,284407,429506,104896,534402
"31-Jul-15","LA","E10000012",0,0,573676,193744,767420,1118167,298238,1416405
"31-Jul-15","LA","E10000013",0,0,196381,83249,279630,482920,122734,605654
"31-Jul-15","LA","E10000014",0,0,520902,189098,710000,1056193,281537,1337730
"31-Jul-15","LA","E10000015",0,0,472193,193035,665228,882289,258414,1140703
"31-Jul-15","LA","E10000016",0,0,485846,205091,690937,1167474,326038,1493512
"31-Jul-15","LA","E10000017",0,0,491265,176782,668047,936102,243975,1180077
"31-Jul-15","LA","E10000018",0,0,263267,90440,353707,526919,134656,661575
"31-Jul-15","LA","E10000019",0,0,291844,90407,382251,583644,140725,724369
"31-Jul-15","LA","E10000020",0,0,410619,111643,522262,704533,166507,871040
"31-Jul-15","LA","E10000021",0,0,286993,106196,393189,547209,159224,706433
"31-Jul-15","LA","E10000023",0,0,244572,79791,324363,484424,118317,602741
"31-Jul-15","LA","E10000024",0,0,346566,115093,461659,633576,162640,796216
"31-Jul-15","LA","E10000025",0,0,259589,103697,363286,525973,140224,666197
"31-Jul-15","LA","E10000027",0,0,248078,78019,326097,429382,108722,538104
"31-Jul-15","LA","E10000028",0,0,348504,117158,465662,686778,170229,857007
"31-Jul-15","LA","E10000029",0,0,341132,106490,447622,583320,151146,734466
"31-Jul-15","LA","E10000030",0,0,350020,165180,515200,899844,252270,1152114
"31-Jul-15","LA","E10000031",0,0,241180,78551,319731,436800,111929,548729
"31-Jul-15","LA","E10000032",0,0,324175,122619,446794,653832,167524,821356
"31-Jul-15","LA","E10000034",0,0,223141,79455,302596,457206,114962,572168
"31-Jul-15","LA","UnA",0,0,131953,45438,177391,0,0,0
"31-Aug-15","LA","E06000001",0,0,44686,14030,58716,72478,20187,92665
"31-Aug-15","LA","E06000002",0,0,73273,26652,99925,107219,31720,138939
"31-Aug-15","LA","E06000003",0,0,66462,20181,86643,107472,27473,134945
"31-Aug-15","LA","E06000004",0,0,88262,32836,121098,150920,42276,193196
"31-Aug-15","LA","E06000005",0,0,50210,17798,68008,82637,22759,105396
"31-Aug-15","LA","E06000006",0,0,53139,17486,70625,97818,28152,125970
"31-Aug-15","LA","E06000007",0,0,92508,31181,123689,160810,44299,205109
"31-Aug-15","LA","E06000008",0,0,58527,29793,88320,108833,38536,147369
"31-Aug-15","LA","E06000009",0,0,63085,19116,82201,112370,29030,141400
"31-Aug-15","LA","E06000010",0,0,159643,51474,211117,202325,55264,257589
"31-Aug-15","LA","E06000011",0,0,122216,38079,160295,272607,63400,336007
"31-Aug-15","LA","E06000012",0,0,75376,23845,99221,125404,34423,159827
"31-Aug-15","LA","E06000013",0,0,61705,21486,83191,133409,35351,168760
"31-Aug-15","LA","E06000014",0,0,89671,28533,118204,166104,36331,202435
"31-Aug-15","LA","E06000015",0,0,95561,39268,134829,193588,57835,251423
"31-Aug-15","LA","E06000016",0,0,141350,63305,204655,254324,79488,333812
"31-Aug-15","LA","E06000017",0,0,10213,5845,16058,29838,7768,37606
"31-Aug-15","LA","E06000018",0,0,144560,51429,195989,246983,63854,310837
"31-Aug-15","LA","E06000019",0,0,74964,24100,99064,150027,36060,186087
"31-Aug-15","LA","E06000020",0,0,76243,29525,105768,129499,38953,168452
"31-Aug-15","LA","E06000021",0,0,127160,45261,172421,195150,55077,250227
"31-Aug-15","LA","E06000022",0,0,75121,28065,103186,145883,34214,180097
"31-Aug-15","LA","E06000023",0,0,199216,72150,271366,346951,90541,437492
"31-Aug-15","LA","E06000024",0,0,86706,31192,117898,163910,42225,206135
"31-Aug-15","LA","E06000025",0,0,114730,35934,150664,212159,56948,269107
"31-Aug-15","LA","E06000026",0,0,107631,37904,145535,207877,51298,259175
"31-Aug-15","LA","E06000027",0,0,62598,19445,82043,107155,24920,132075
